id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,ath,ath_change_percentage,volatility_score,vol_mcap_ratio,market_cap_group
bitcoin,btc,Bitcoin,95891.0,1912840990676,50152929716.0,96431.0,94971.0,-0.14149,126080.0,-23.93852,0.14149,0.026219079348710476,Mega
ethereum,eth,Ethereum,3207.7,387113285496,18431098022.0,3226.48,3136.52,1.18391,4946.05,-35.17795,1.18391,0.04761163905388736,Mega
tether,usdt,Tether,0.999461,183943854880,63331168642.0,0.999954,0.999223,-0.00853,1.32,-24.44455,0.00853,0.344296191266164,Mega
ripple,xrp,XRP,2.26,135752151598,2972750233.0,2.29,2.2,-0.98026,3.65,-38.0913,0.98026,0.021898365499230854,Mega
binancecoin,bnb,BNB,943.34,129982280155,1265829806.0,944.2,922.99,1.57554,1369.99,-31.14035,1.57554,0.009738479771939187,Mega
solana,sol,Solana,141.59,78487308913,3450969244.0,143.26,137.97,-0.82635,293.31,-51.65563,0.82635,0.04396850002623048,Mega
usd-coin,usdc,USDC,0.999774,74910583414,7325077706.0,0.999833,0.99969,0.00202,1.17,-14.74728,0.00202,0.0977842832369534,Mega
tron,trx,TRON,0.296527,28103506718,540823383.0,0.297071,0.29111,0.87695,0.431288,-31.14216,0.87695,0.01924398219862037,Mega
staked-ether,steth,Lido Staked Ether,3206.44,27715590210,98506166.0,3225.2,3138.4,1.24924,4932.89,-34.99489,1.24924,0.0035541789026905953,Mega
dogecoin,doge,Dogecoin,0.163744,24855608576,1159116152.0,0.164211,0.160595,0.60265,0.731578,-77.60989,0.60265,0.04663398799734945,Mega
cardano,ada,Cardano,0.504662,18502858386,868891925.0,0.514398,0.494949,-0.60315,3.09,-83.64729,0.60315,0.046959875435107816,Mega
figure-heloc,figr_heloc,Figure Heloc,1.027,13984297001,109521577.0,1.037,1.027,-0.85971,1.37,-25.04836,0.85971,0.007831754216330521,Mega
wrapped-steth,wsteth,Wrapped stETH,3906.81,12854383088,11971090.0,3926.69,3827.21,1.06278,7256.02,-46.14869,1.06278,0.0009312846768333375,Mega
wrapped-bitcoin,wbtc,Wrapped Bitcoin,95829.0,12159620374,229022164.0,96258.0,94703.0,-0.17197,125932.0,-23.85922,0.17197,0.018834647542920076,Mega
whitebit,wbt,WhiteBIT Coin,53.11,11410344245,73914226.0,53.32,52.49,0.18848,55.79,-4.73742,0.18848,0.006477826121012005,Mega
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,3474.37,11326855511,12661052.0,3494.04,3396.99,1.28713,5330.78,-34.89764,1.28713,0.0011177905454611216,Mega
zcash,zec,Zcash,681.69,11154261564,2580969430.0,720.99,629.92,-1.3547,3191.93,-78.744,1.3547,0.23138864147941368,Mega
hyperliquid,hype,Hyperliquid,38.92,10543726729,223461021.0,39.36,38.16,1.22571,59.3,-34.36314,1.22571,0.021193741714244308,Mega
bitcoin-cash,bch,Bitcoin Cash,502.2,10023075862,247614615.0,515.57,491.14,1.09959,3785.82,-86.73399,1.09959,0.024704453843232818,Mega
chainlink,link,Chainlink,14.24,9928854877,445377798.0,14.31,13.85,0.79039,52.7,-72.98067,0.79039,0.04485691487260118,Mega
usds,usds,USDS,0.999924,9246229842,3272233.0,1.001,0.999016,0.00713,1.057,-5.42879,0.00713,0.0003538991627848396,Mega
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),0.999162,8977068519,1391765954.0,1.001,0.996721,-0.01969,1.05,-4.84237,0.01969,0.1550356835368163,Mega
leo-token,leo,LEO Token,9.14,8432117456,812402.0,9.24,8.86,-0.69774,10.14,-9.82144,0.69774,9.63461436868296e-05,Mega
stellar,xlm,Stellar,0.26234,8429727461,111682188.0,0.26575,0.256143,-0.95352,0.875563,-70.02767,0.95352,0.013248611952960029,Mega
wrapped-eeth,weeth,Wrapped eETH,3468.18,8353745742,18573674.0,3487.66,3391.64,1.24888,5296.78,-34.53479,1.24888,0.0022233946990530755,Mega
ethena-usde,usde,Ethena USDe,0.998651,8021805441,108342601.0,0.999269,0.998057,0.02161,1.032,-3.23584,0.02161,0.013506012056369941,Large
weth,weth,WETH,3207.25,7986464493,127521611.0,3226.96,3134.48,1.20345,4950.08,-35.20412,1.20345,0.01596721692205237,Large
monero,xmr,Monero,429.06,7902067814,258387529.0,437.38,410.37,3.02635,542.33,-21.17886,3.02635,0.032698723306603096,Large
litecoin,ltc,Litecoin,102.16,7818227943,949363204.0,108.93,100.21,-1.15945,410.26,-75.06898,1.15945,0.12142946086011808,Large
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,95923.0,7087660184,332937003.0,96414.0,95008.0,-0.09141,125954.0,-23.87493,0.09141,0.04697417685904113,Large
avalanche-2,avax,Avalanche,15.73,6745591247,261900253.0,15.75,15.32,1.0006,144.96,-89.14332,1.0006,0.03882539623438882,Large
hedera-hashgraph,hbar,Hedera,0.154596,6570270146,186761319.0,0.158275,0.152568,-1.80812,0.569229,-72.81544,1.80812,0.02842521157424567,Large
sui,sui,Sui,1.77,6509549941,613413490.0,1.8,1.73,-1.13821,5.35,-66.91319,1.13821,0.09423285719592576,Large
shiba-inu,shib,Shiba Inu,9.19e-06,5416541805,115372374.0,9.25e-06,8.95e-06,-0.06732,8.616e-05,-89.33096,0.06732,0.021300006194635103,Large
uniswap,uni,Uniswap,7.53,4744914323,425130351.0,7.61,7.24,1.66342,44.92,-83.30349,1.66342,0.08959705530177178,Large
polkadot,dot,Polkadot,2.87,4704144938,189967167.0,2.94,2.8,-0.15853,54.98,-94.76976,0.15853,0.04038293239339812,Large
the-open-network,ton,Toncoin,1.86,4620294071,124642163.0,1.89,1.81,0.4543,8.25,-77.47881,0.4543,0.02697710602066134,Large
dai,dai,Dai,0.999304,4539396753,73332449.0,1.001,0.99855,-0.13959,1.22,-18.00598,0.13959,0.016154668338152198,Large
ethena-staked-usde,susde,Ethena Staked USDe,1.2,4463733448,128190843.0,1.2,1.2,0.00629,1.29,-6.78876,0.00629,0.028718301505533804,Large
crypto-com-chain,cro,Cronos,0.115297,4166022127,21164353.0,0.116828,0.113012,-0.54132,0.965407,-88.05878,0.54132,0.005080230578429667,Large
usdt0,usdt0,USDT0,0.999382,4115845618,175346816.0,1.0,0.99826,-0.04111,1.052,-5.00513,0.04111,0.04260286518841922,Large
world-liberty-financial,wlfi,World Liberty Financial,0.146227,3979956729,138754266.0,0.14855,0.137496,1.40728,0.331336,-55.87138,1.40728,0.03486325994173893,Large
mantle,mnt,Mantle,1.22,3961648695,59045344.0,1.22,1.18,1.67031,2.86,-57.3462,1.67031,0.014904235217656017,Large
canton-network,cc,Canton,0.112438,3952342102,21775919.0,0.11498,0.109785,-0.11586,0.159483,-29.31338,0.11586,0.005509624024949852,Large
susds,susds,sUSDS,1.075,3807018321,5871369.0,1.08,1.071,-0.27621,1.11,-2.77912,0.27621,0.0015422486851751612,Large
memecore,m,MemeCore,2.23,3788576066,13191222.0,2.36,2.22,-3.10133,2.96,-24.78442,3.10133,0.0034818416656280486,Large
paypal-usd,pyusd,PayPal USD,1.0,3432140550,59052847.0,1.001,0.999132,-0.001,1.021,-2.02261,0.001,0.017205835874058245,Large
bittensor,tao,Bittensor,341.85,3284014596,120527237.0,349.98,330.12,-0.41332,757.6,-54.86717,0.41332,0.036701187974866115,Large
near,near,NEAR Protocol,2.48,3175487581,389931499.0,2.61,2.37,-1.86855,20.44,-87.92009,1.86855,0.12279421318889422,Large
internet-computer,icp,Internet Computer,5.37,2905384063,275211580.0,5.49,5.15,0.42447,700.65,-99.23282,0.42447,0.09472468149901873,Large
usd1-wlfi,usd1,USD1,0.998866,2806691323,313592473.0,0.999264,0.998247,0.04182,1.025,-2.55056,0.04182,0.1117303033754382,Mid
aave,aave,Aave,181.07,2746537935,219188569.0,182.18,176.04,1.11946,661.69,-72.63057,1.11946,0.07980540381649598,Mid
bitget-token,bgb,Bitget Token,3.9,2730093202,66816824.0,3.92,3.84,0.69067,8.45,-53.84647,0.69067,0.02447419155912026,Mid
c1usd,c1usd,Currency One USD,1.0,2550015700,934831.0,1.0,0.986186,0.00339,1.084,-7.75457,0.00339,0.00036659813506246256,Mid
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2524535706,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Mid
okb,okb,OKB,114.71,2408481338,27250082.0,114.78,110.62,2.29226,255.5,-55.068,2.29226,0.011314217623387706,Mid
ethereum-classic,etc,Ethereum Classic,15.31,2363471065,100286137.0,15.71,15.05,0.29238,167.09,-90.83224,0.29238,0.04243171769060773,Mid
aster-2,aster,Aster,1.16,2344537321,435123473.0,1.17,1.11,4.21688,2.41,-51.87929,4.21688,0.185590337634041,Mid
aptos,apt,Aptos,2.96,2169042476,276250601.0,3.01,2.87,-1.24801,19.92,-85.14371,1.24801,0.12736062297380293,Mid
tether-gold,xaut,Tether Gold,4088.32,2134655077,235550129.0,4091.51,4057.69,0.38875,4392.88,-7.11141,0.38875,0.11034575634159935,Mid
pump-fun,pump,Pump.fun,0.00360684,2128036552,114981080.0,0.00366435,0.00348397,-0.67836,0.00881908,-59.3955,0.67836,0.05403153432300631,Mid
falcon-finance,usdf,Falcon USD,0.997244,2113877838,699006.0,1.001,0.995595,-0.13065,1.075,-7.19706,0.13065,0.00033067473788426176,Mid
pepe,pepe,Pepe,5e-06,2110765582,267880894.0,5.13e-06,4.82e-06,-1.21451,2.803e-05,-82.13028,1.21451,0.12691172164470133,Mid
ethena,ena,Ethena,0.277386,2059163414,208982292.0,0.283337,0.268589,-0.91317,1.52,-81.72258,0.91317,0.10148893020299166,Mid
jito-staked-sol,jitosol,Jito Staked SOL,175.97,1999289204,11581087.0,178.28,171.09,-0.79421,339.52,-48.1813,0.79421,0.005792602179229294,Mid
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.77,1950884061,32956661.0,4.8,4.71,-0.26924,5.99,-20.30025,0.26924,0.016893193018916154,Mid
binance-peg-weth,weth,Binance-Peg WETH,3207.26,1941674975,43526511.0,3226.77,3136.12,1.1677,4955.78,-35.31969,1.1677,0.022416991288668177,Mid
wrapped-solana,sol,Wrapped SOL,141.55,1884537822,488178287.0,143.54,137.83,-0.77859,290.3,-51.19379,0.77859,0.25904403790734853,Mid
pi-network,pi,Pi Network,0.226401,1881918224,19013884.0,0.22727,0.217143,3.49848,2.99,-92.42199,3.49848,0.0101034592032305,Mid
ondo-finance,ondo,Ondo,0.585278,1848992874,47961112.0,0.5898,0.574966,-0.31414,2.14,-72.65612,0.31414,0.025939046425984224,Mid
htx-dao,htx,HTX DAO,1.8e-06,1676454872,9885592.0,1.8e-06,1.79e-06,0.35573,3.75e-06,-51.95651,0.35573,0.005896724191690619,Mid
polygon-ecosystem-token,pol,POL (ex-MATIC),0.156824,1652588607,65741593.0,0.15758,0.152351,1.00942,1.29,-87.82356,1.00942,0.03978097919925936,Mid
worldcoin-wld,wld,Worldcoin,0.700316,1628529791,99963728.0,0.723234,0.687257,-2.63305,11.74,-94.03361,2.63305,0.06138280586111795,Mid
kucoin-shares,kcs,KuCoin,12.25,1591825149,7201160.0,12.38,12.15,-0.13224,28.83,-57.4188,0.13224,0.004523838566392696,Mid
hash-2,hash,Provenance Blockchain,0.03042238,1556144851,19961.6,0.03369057,0.02537404,8.43618,0.060147,-49.45025,8.43618,1.2827597628313586e-05,Mid
usdtb,usdtb,USDtb,1.0,1533026173,872963.0,1.001,0.997773,0.18692,1.057,-5.39701,0.18692,0.0005694377665396845,Small
filecoin,fil,Filecoin,2.06,1482712387,381066747.0,2.18,2.0,0.35337,236.84,-99.12803,0.35337,0.2570065174750577,Small
algorand,algo,Algorand,0.165118,1452477193,57215285.0,0.166632,0.161426,-0.78627,3.56,-95.36946,0.78627,0.03939152041473742,Small
official-trump,trump,Official Trump,7.2,1441373888,302120312.0,7.35,7.1,-1.21416,73.43,-90.19569,1.21416,0.2096057896672539,Small
rocket-pool-eth,reth,Rocket Pool ETH,3682.93,1389966383,1859660.0,3699.66,3599.31,1.20202,5618.08,-34.43029,1.20202,0.0013379172494706298,Small
cosmos,atom,Cosmos Hub,2.86,1370784398,59058916.0,2.99,2.82,-1.05969,44.45,-93.56098,1.05969,0.04308402990737862,Small
pax-gold,paxg,PAX Gold,4101.49,1367256739,94865089.0,4103.69,4070.33,0.66179,4448.72,-7.7884,0.66179,0.06938352270940974,Small
vechain,vet,VeChain,0.01585888,1364192296,18347747.0,0.01611864,0.01543803,-0.28621,0.280991,-94.35809,0.28621,0.013449531311529999,Small
arbitrum,arb,Arbitrum,0.245012,1349966075,95787783.0,0.248507,0.238321,0.11625,2.39,-89.74679,0.11625,0.07095569642370457,Small
syrupusdt,syrupusdt,syrupUSDT,1.1,1338444850,921313.0,1.1,1.1,0.05559,1.11,-0.33079,0.05559,0.000688345881416033,Small
bfusd,bfusd,BFUSD,0.999301,1319087301,9757969.0,0.999525,0.999104,-0.00715,1.007,-0.74567,0.00715,0.00739751568573398,Small
gatechain-token,gt,Gate,11.06,1299209826,3018483.0,11.09,10.83,0.77092,25.94,-57.33301,0.77092,0.002323322175982373,Small
binance-staked-sol,bnsol,Binance Staked SOL,153.27,1290991069,2492694.0,155.43,149.32,-0.81931,297.96,-48.56649,0.81931,0.0019308375246397619,Small
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),0.999301,1288061389,278465973.0,1.0,0.999153,-0.02021,1.031,-3.08316,0.02021,0.2161899854914446,Small
kinetic-staked-hype,khype,Kinetiq Staked HYPE,39.07,1283582925,15361377.0,39.35,38.34,1.33922,59.44,-34.35284,1.33922,0.011967576617615102,Small
quant-network,qnt,Quant,86.56,1259741513,26276875.0,87.16,80.59,5.75664,427.42,-79.74484,5.75664,0.020858941877229382,Small
wbnb,wbnb,Wrapped BNB,943.12,1256667303,222559539.0,944.19,923.72,1.54702,1372.03,-31.22227,1.54702,0.17710299175341876,Small
kaspa,kas,Kaspa,0.04514554,1208897679,20457954.0,0.04594829,0.04462902,-0.80303,0.207411,-78.2174,0.80303,0.016922816839985016,Small
syrupusdc,syrupusdc,syrupUSDC,1.14,1205909567,4159660.0,1.14,1.14,-0.00081,1.14,-0.02068,0.00081,0.003449396301207054,Small
sky,sky,Sky,0.051254,1174153921,11143785.0,0.052294,0.050936,-1.16684,0.100535,-49.00737,1.16684,0.00949090643116798,Small
ignition-fbtc,fbtc,Function FBTC,96365.0,1151430864,220640.0,96733.0,94154.0,0.37285,127954.0,-24.77774,0.37285,0.0001916224472509884,Small
flare-networks,flr,Flare,0.01452733,1138973005,7047562.0,0.01453558,0.01393593,2.88004,0.150073,-90.31431,2.88004,0.00618764621203643,Small
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,3386.71,1138599666,65381.0,3405.08,3311.34,1.11704,5190.42,-34.75084,1.11704,5.742228981121096e-05,Small
render-token,render,Render,2.15,1114871577,50660588.0,2.23,2.1,-2.16582,13.53,-84.11395,2.16582,0.04544073868698152,Small
global-dollar,usdg,Global Dollar,0.999643,1114182347,16726804.0,1.0,0.999536,-0.00388,1.65,-39.57916,0.00388,0.015012627013018004,Small
